

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 16:00:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3796  03B7  0023               	movlb	3	; select bank3
  3797  03B8  1D1D               	btfss	29,2	;volatile
  3798  03B9  2BC5               	goto	i1l1400
  3799                           
  3800                           ;mcc_generated_files/eusart.c: 179:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  3801  03BA  0877               	movf	_eusartRxHead,w	;volatile
  3802  03BB  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3803  03BC  0086               	movwf	6
  3804  03BD  0187               	clrf	7
  3805  03BE  1481               	bsf	1,1
  3806                           
  3807                           ;mcc_generated_files/eusart.c: 180:         EUSART_FramingErrorHandler();
  3808  03BF  0020               	movlb	0	; select bank0
  3809  03C0  0843               	movf	_EUSART_FramingErrorHandler+1,w
  3810  03C1  008A               	movwf	10
  3811  03C2  0842               	movf	_EUSART_FramingErrorHandler,w
  3812  03C3  000A               	callw
  3813  03C4  3183               	pagesel	$
  3814  03C5                     i1l1400:
  3815                           
  3816                           ;mcc_generated_files/eusart.c: 183:     if(RCSTAbits.OERR){
  3817  03C5  0023               	movlb	3	; select bank3
  3818  03C6  1C9D               	btfss	29,1	;volatile
  3819  03C7  2BD3               	goto	i1l1406
  3820                           
  3821                           ;mcc_generated_files/eusart.c: 184:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  3822  03C8  0877               	movf	_eusartRxHead,w	;volatile
  3823  03C9  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3824  03CA  0086               	movwf	6
  3825  03CB  0187               	clrf	7
  3826  03CC  1501               	bsf	1,2
  3827                           
  3828                           ;mcc_generated_files/eusart.c: 185:         EUSART_OverrunErrorHandler();
  3829  03CD  0020               	movlb	0	; select bank0
  3830  03CE  0841               	movf	_EUSART_OverrunErrorHandler+1,w
  3831  03CF  008A               	movwf	10
  3832  03D0  0840               	movf	_EUSART_OverrunErrorHandler,w
  3833  03D1  000A               	callw
  3834  03D2  3183               	pagesel	$
  3835  03D3                     i1l1406:
  3836                           
  3837                           ;mcc_generated_files/eusart.c: 188:     if(eusartRxStatusBuffer[eusartRxHead].status){
  3838  03D3  0877               	movf	_eusartRxHead,w	;volatile
  3839  03D4  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3840  03D5  0086               	movwf	6
  3841  03D6  0187               	clrf	7
  3842  03D7  0801               	movf	1,w
  3843  03D8  1903               	btfsc	3,2
  3844  03D9  2BE1               	goto	i1l1410
  3845                           
  3846                           ;mcc_generated_files/eusart.c: 189:         EUSART_ErrorHandler();
  3847  03DA  0020               	movlb	0	; select bank0
  3848  03DB  083F               	movf	_EUSART_ErrorHandler+1,w
  3849  03DC  008A               	movwf	10
  3850  03DD  083E               	movf	_EUSART_ErrorHandler,w
  3851  03DE  000A               	callw
  3852  03DF  3183               	pagesel	$
  3853                           
  3854                           ;mcc_generated_files/eusart.c: 190:     } else {
  3855  03E0  0008               	return
  3856  03E1                     i1l1410:
  3857                           
  3858                           ;mcc_generated_files/eusart.c: 191:         EUSART_RxDataHandler();
  3859  03E1  3184  2441         	fcall	_EUSART_RxDataHandler
  3860  03E3  0008               	return
  3861  03E4                     __end_of_EUSART_Receive_ISR:
  3862                           
  3863                           	psect	text22
  3864  04F8                     __ptext22:	
  3865 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  3866 ;; Defined at:
  3867 ;;		line 209 in file "mcc_generated_files/eusart.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;		None
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		None
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3881 ;;      Params:         0       0       0       0
  3882 ;;      Locals:         0       0       0       0
  3883 ;;      Temps:          0       0       0       0
  3884 ;;      Totals:         0       0       0       0
  3885 ;;Total ram usage:        0 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_EUSART_Initialize
  3891 ;;		_EUSART_Receive_ISR
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           
  3896                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  3897  04F8                     _EUSART_DefaultOverrunErrorHandler:
  3898                           
  3899                           ;mcc_generated_files/eusart.c: 212:     RCSTAbits.CREN = 0;
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  3903  04F8  0023               	movlb	3	; select bank3
  3904  04F9  121D               	bcf	29,4	;volatile
  3905                           
  3906                           ;mcc_generated_files/eusart.c: 213:     RCSTAbits.CREN = 1;
  3907  04FA  161D               	bsf	29,4	;volatile
  3908  04FB  0008               	return
  3909  04FC                     __end_of_EUSART_DefaultOverrunErrorHandler:
  3910                           
  3911                           	psect	text23
  3912  04FF                     __ptext23:	
  3913 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  3914 ;; Defined at:
  3915 ;;		line 207 in file "mcc_generated_files/eusart.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;		None
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;		None
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      void 
  3922 ;; Registers used:
  3923 ;;		None
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3929 ;;      Params:         0       0       0       0
  3930 ;;      Locals:         0       0       0       0
  3931 ;;      Temps:          0       0       0       0
  3932 ;;      Totals:         0       0       0       0
  3933 ;;Total ram usage:        0 bytes
  3934 ;; Hardware stack levels used:    1
  3935 ;; This function calls:
  3936 ;;		Nothing
  3937 ;; This function is called by:
  3938 ;;		_EUSART_Initialize
  3939 ;;		_EUSART_Receive_ISR
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _EUSART_DefaultFramingErrorHandler
  3945  04FF                     _EUSART_DefaultFramingErrorHandler:
  3946                           
  3947                           ;incstack = 0
  3948                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  3949  04FF  0008               	return
  3950  0500                     __end_of_EUSART_DefaultFramingErrorHandler:
  3951                           
  3952                           	psect	text24
  3953  04FC                     __ptext24:	
  3954 ;; *************** function _EUSART_DefaultErrorHandler *****************
  3955 ;; Defined at:
  3956 ;;		line 217 in file "mcc_generated_files/eusart.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;		None
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;		None
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      void 
  3963 ;; Registers used:
  3964 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3965 ;; Tracked objects:
  3966 ;;		On entry : 0/0
  3967 ;;		On exit  : 0/0
  3968 ;;		Unchanged: 0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3970 ;;      Params:         0       0       0       0
  3971 ;;      Locals:         0       0       0       0
  3972 ;;      Temps:          0       0       0       0
  3973 ;;      Totals:         0       0       0       0
  3974 ;;Total ram usage:        0 bytes
  3975 ;; Hardware stack levels used:    1
  3976 ;; Hardware stack levels required when called:    1
  3977 ;; This function calls:
  3978 ;;		_EUSART_RxDataHandler
  3979 ;; This function is called by:
  3980 ;;		_EUSART_Initialize
  3981 ;;		_EUSART_Receive_ISR
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function _EUSART_DefaultErrorHandler
  3987  04FC                     _EUSART_DefaultErrorHandler:
  3988                           
  3989                           ;mcc_generated_files/eusart.c: 218:     EUSART_RxDataHandler();
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3993  04FC  3184  2441         	fcall	_EUSART_RxDataHandler
  3994  04FE  0008               	return
  3995  04FF                     __end_of_EUSART_DefaultErrorHandler:
  3996                           
  3997                           	psect	text25
  3998  0441                     __ptext25:	
  3999 ;; *************** function _EUSART_RxDataHandler *****************
  4000 ;; Defined at:
  4001 ;;		line 197 in file "mcc_generated_files/eusart.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;		None
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;		None
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      void 
  4008 ;; Registers used:
  4009 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4015 ;;      Params:         0       0       0       0
  4016 ;;      Locals:         0       0       0       0
  4017 ;;      Temps:          1       0       0       0
  4018 ;;      Totals:         1       0       0       0
  4019 ;;Total ram usage:        1 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; This function calls:
  4022 ;;		Nothing
  4023 ;; This function is called by:
  4024 ;;		_EUSART_Receive_ISR
  4025 ;;		_EUSART_DefaultErrorHandler
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029                           
  4030                           ;psect for function _EUSART_RxDataHandler
  4031  0441                     _EUSART_RxDataHandler:
  4032                           
  4033                           ;mcc_generated_files/eusart.c: 199:     eusartRxBuffer[eusartRxHead++] = RCREG;
  4034                           
  4035                           ;incstack = 0
  4036                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4037  0441  0023               	movlb	3	; select bank3
  4038  0442  0819               	movf	25,w	;volatile
  4039  0443  00F8               	movwf	??_EUSART_RxDataHandler
  4040  0444  0877               	movf	_eusartRxHead,w
  4041  0445  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4042  0446  0086               	movwf	6
  4043  0447  0187               	clrf	7
  4044  0448  0878               	movf	??_EUSART_RxDataHandler,w
  4045  0449  0081               	movwf	1
  4046  044A  3001               	movlw	1
  4047  044B  00F8               	movwf	??_EUSART_RxDataHandler
  4048  044C  0878               	movf	??_EUSART_RxDataHandler,w
  4049  044D  07F7               	addwf	_eusartRxHead,f	;volatile
  4050                           
  4051                           ;mcc_generated_files/eusart.c: 200:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4052  044E  3008               	movlw	8
  4053  044F  0277               	subwf	_eusartRxHead,w	;volatile
  4054  0450  1803               	btfsc	3,0
  4055                           
  4056                           ;mcc_generated_files/eusart.c: 201:     {;mcc_generated_files/eusart.c: 202:         eus
      +                          artRxHead = 0;
  4057  0451  01F7               	clrf	_eusartRxHead	;volatile
  4058                           
  4059                           ;mcc_generated_files/eusart.c: 204:     eusartRxCount++;
  4060  0452  3001               	movlw	1
  4061  0453  00F8               	movwf	??_EUSART_RxDataHandler
  4062  0454  0878               	movf	??_EUSART_RxDataHandler,w
  4063  0455  07F5               	addwf	_eusartRxCount,f	;volatile
  4064  0456  0008               	return
  4065  0457                     __end_of_EUSART_RxDataHandler:
  4066  007E                     btemp	set	126	;btemp
  4067  007E                     int$flags	set	126
  4068  007E                     wtemp0	set	126
  4069                           
  4070                           	psect	config
  4071                           
  4072                           ;Config register CONFIG1 @ 0x8007
  4073                           ;	Oscillator Selection
  4074                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4075                           ;	Watchdog Timer Enable
  4076                           ;	WDTE = OFF, WDT disabled
  4077                           ;	Power-up Timer Enable
  4078                           ;	PWRTE = OFF, PWRT disabled
  4079                           ;	MCLR Pin Function Select
  4080                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4081                           ;	Flash Program Memory Code Protection
  4082                           ;	CP = OFF, Program memory code protection is disabled
  4083                           ;	Data Memory Code Protection
  4084                           ;	CPD = OFF, Data memory code protection is disabled
  4085                           ;	Brown-out Reset Enable
  4086                           ;	BOREN = OFF, Brown-out Reset disabled
  4087                           ;	Clock Out Enable
  4088                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4089                           ;	Internal/External Switchover
  4090                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4091                           ;	Fail-Safe Clock Monitor Enable
  4092                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4093  8007                     	org	32775
  4094  8007  39E4               	dw	14820
  4095                           
  4096                           ;Config register CONFIG2 @ 0x8008
  4097                           ;	Flash Memory Self-Write Protection
  4098                           ;	WRT = OFF, Write protection off
  4099                           ;	PLL Enable
  4100                           ;	PLLEN = ON, 4x PLL enabled
  4101                           ;	Stack Overflow/Underflow Reset Enable
  4102                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4103                           ;	Brown-out Reset Voltage Selection
  4104                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4105                           ;	Low-Voltage Programming Enable
  4106                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4107  8008                     	org	32776
  4108  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    681
    Data        10
    BSS         51
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80     11      64
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_DefaultInterruptHandler->___wmul
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_EUSART_Read
    _main->_soundPlay
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR0_ISR->_TMR0_DefaultInterruptHandler

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     800
                                              9 BANK0      2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                          _soundPlay
 ---------------------------------------------------------------------------------
 (1) _soundPlay                                            2     2      0      62
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     121
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     484
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     121
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      37
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      10
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0      10
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         7     7      0      10
                                              0 BANK0      7     7      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4      10
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _soundPlay

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 11 16:00:03 2021

                ?_EUSART_SetRxInterruptHandler 0052                            ___wmul@multiplicand 007A  
                              _timer0ReloadVal 0070                                            l231 04B7  
                                          _PR2 001B                                            u550 04C8  
                       ??_EUSART_RxDataHandler 0078                                            _env 0071  
                                          _pos 0072                 ?_EUSART_SetFramingErrorHandler 0052  
                              _TMR2_Initialize 04BB                                            wreg 0009  
                                 ?_EUSART_Read 0078                                           l1602 03E4  
                                         l1674 0361                                           _LATA 010C  
                                         _PLLR 04D6                                           _TMR0 0015  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _main 034C                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 001C                                 soundPlay@onkai 0053  
                      __end_of_TMR0_Initialize 047D                 ??_TMR0_DefaultInterruptHandler 004B  
